City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Sao Joao Da Barra,BR,70.81,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
2,Vaini,TO,78.96,broken clouds,-21.2,-175.2,Keleti Beach Resort
5,Porto Novo,BJ,74.52,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
7,Saint-Philippe,RE,67.59,broken clouds,-21.3585,55.7679,Le four à pain
10,Port Alfred,ZA,65.79,overcast clouds,-33.5906,26.891,The Halyards Hotel
18,Namibe,AO,63.55,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
19,Lyantonde,UG,66.96,broken clouds,-0.4031,31.1572,Novella Hotel & Spa
20,Irituia,BR,78.64,scattered clouds,-1.7711,-47.4381,Hotel Irituia
22,Ruston,US,78.62,clear sky,32.5232,-92.6379,Sleep Inn & Suites University
23,Puerto Ayora,EC,70.56,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
24,Xaghra,MT,79.83,clear sky,36.05,14.2644,Hotel Ta' Cenc & Spa
25,Rikitea,PF,74.07,overcast clouds,-23.1203,-134.9692,People ThankYou
27,Cabo San Lucas,MX,90.61,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
28,Marfino,RU,60.71,clear sky,55.7028,37.3822,Nemchinovka-Park
29,Nago,JP,86.45,clear sky,26.5881,127.9761,Hotel Yugaf Inn Okinawa
30,Mareeba,AU,66.49,clear sky,-17.0,145.4333,Trinity Plains Tourist Park
32,Yellowknife,CA,66.56,scattered clouds,62.456,-114.3525,The Explorer Hotel
33,Portland,US,90.45,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
34,Bambous Virieux,MU,65.21,overcast clouds,-20.3428,57.7575,Casa Tia Villa
35,Jamestown,US,71.51,few clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
36,Vila Velha,BR,75.15,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
39,Half Moon Bay,US,83.41,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
40,Maragogi,BR,73.83,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
42,Cherskiy,RU,61.83,overcast clouds,68.75,161.3,Gostinitsa
43,Faanui,PF,75.74,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
45,Sechura,PE,70.7,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
48,Zinder,NE,87.28,clear sky,13.8072,8.9881,Hotel de Ville
49,Bethel,US,89.69,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
50,Saint Anthony,US,85.91,clear sky,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
51,Singaraja,ID,77.43,scattered clouds,-8.112,115.0882,Puri Bagus Lovina Resort
52,Arraial Do Cabo,BR,70.52,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
54,East London,ZA,64.15,broken clouds,-33.0153,27.9116,Tu Casa
59,Singaparna,ID,70.56,overcast clouds,-7.3515,108.111,Wisma Dewi Hotel
60,Kalmunai,LK,77.77,overcast clouds,7.4167,81.8167,VS Villa
61,Hami,CN,84.97,clear sky,42.8,93.45,Laoyutang Resort
62,Santa Cruz,BO,63.86,few clouds,-17.8,-63.1667,Aviador Hotel Boutique
64,Karratha,AU,60.78,few clouds,-20.7377,116.8463,ibis Styles Karratha
65,Shelburne,CA,71.24,broken clouds,44.0787,-80.2041,The Retreat at the Farm
66,San Quintin,MX,77.85,few clouds,30.4833,-115.95,Don Eddie's / Hotel - Restaurant
67,Salinopolis,BR,79.36,clear sky,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
69,Nadapuram,IN,75.49,overcast clouds,11.7,75.6667,Fabina Garden
74,Comonfort,MX,77.2,overcast clouds,20.7167,-100.7667,El Kiosco Verde
76,Salamiyah,SY,74.14,clear sky,35.0113,37.0532,Gondolas Forum grandchildren and grandparents
79,Hobyo,SO,76.55,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
82,Gorontalo,ID,76.26,scattered clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
86,Avarua,CK,77.05,scattered clouds,-21.2078,-159.775,Paradise Inn
87,Lorengau,PG,83.19,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
90,Topolobampo,MX,82.31,overcast clouds,25.6,-109.05,Hotel Marina Topolobampo
91,Tarare,FR,74.73,few clouds,45.8976,4.4327,Le Saint Clement
92,Camana,PE,61.86,broken clouds,-16.6228,-72.7111,Hostal Morales
94,Namatanai,PG,82.18,light rain,-3.6667,152.4333,Seagulls Inn Namatani
95,Broome,US,77.67,few clouds,42.2506,-75.833,Chenango Valley State Park
96,Georgetown,MY,80.89,few clouds,5.4112,100.3354,Cititel Penang
97,Luganville,VU,80.71,few clouds,-15.5333,167.1667,The Espiritu Hotel
101,Kapaa,US,84.18,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort Hotel
102,Tecoanapa,MX,85.19,overcast clouds,16.5167,-98.75,Hotel Manglares
104,Kasane,BW,60.37,clear sky,-17.8167,25.15,The Old House
107,Hasaki,JP,86.4,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
108,Hilo,US,90.28,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
111,Czechowice-Dziedzice,PL,61.86,broken clouds,49.9134,19.0048,Dworek Eureka
112,Rajnagar,IN,80.94,scattered clouds,24.8833,79.9167,The LaLiT Temple View Khajuraho
113,Atuona,PF,77.27,clear sky,-9.8,-139.0333,Villa Enata
114,Port Elizabeth,ZA,62.31,broken clouds,-33.918,25.5701,39 On Nile Guest House
117,Kutum,SD,74.35,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
120,Diffa,NE,84.2,few clouds,13.3154,12.6113,ProDAF/Diffa
123,Tanggu,CN,67.96,clear sky,39.0211,117.6469,Ibis Tianjin Tanggu Hotel
124,Kavaratti,IN,80.53,overcast clouds,10.5669,72.642,Green leaf
127,Butaritari,KI,81.5,light rain,3.0707,172.7902,Isles Sunset Lodge
128,Mahebourg,MU,65.25,overcast clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
129,Millau,FR,71.73,overcast clouds,44.0833,2.9167,La Villa Des Raspes
130,Touros,BR,75.85,few clouds,-5.1989,-35.4608,INN NEW HORIZON
131,Leh,IN,63.48,broken clouds,34.1667,77.5833,Hotel Ladakh Greens
132,Dovers,VC,81.77,broken clouds,12.8833,-61.1833,Ocean Breeze
134,Samarai,PG,78.82,overcast clouds,-10.6167,150.6667,Nuli Sapi
136,Ixtapa,MX,86.23,scattered clouds,20.7,-105.2,hotel la terminal
137,Itoman,JP,86.4,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
139,Mount Isa,AU,64.17,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
142,Pokhara,NP,73.4,moderate rain,28.2333,83.9833,OYO 170 Hotel View Point
143,Ambilobe,MG,65.25,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
144,Petauke,ZM,61.5,clear sky,-14.2426,31.3253,Kwamwanja Wanthu
146,Juneau,US,60.8,overcast clouds,58.3019,-134.4197,"Baranof Downtown, BW Signature Collection"
147,Chifeng,CN,72.18,clear sky,42.2683,118.9636,Junyu Tiancheng Hotel
149,Saint George,US,94.42,few clouds,37.1041,-113.5841,Best Western Plus Abbey Inn
151,Katsuura,JP,82.81,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
153,Aswan,EG,92.71,few clouds,24.0934,32.907,Nuba Nile
155,Iwanai,JP,72.01,overcast clouds,42.9744,140.5089,いわない高原ホテル
156,Puri,IN,79.32,overcast clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
157,Ponta Do Sol,PT,72.72,scattered clouds,32.6667,-17.1,Hotel do Campo
160,Bejar,ES,69.8,broken clouds,40.3864,-5.7634,Posada Puerta Grande
161,Clarksburg,US,82.51,broken clouds,39.2807,-80.3445,Greenbrier Motel & Restaurant
163,Sawtell,AU,60.19,overcast clouds,-30.3833,153.1,The Bungalow Sawtell
164,Saint-Francois,FR,62.04,clear sky,46.4154,3.9054,Manoir Du Bonheur
165,Korla,CN,84.2,scattered clouds,41.7597,86.1469,Gulisitan Hotel
166,Stanovoye,RU,63.64,overcast clouds,52.7638,38.3582,Базилик Становое
167,Havelock,US,87.06,broken clouds,34.8791,-76.9013,Sherwood Motel
168,Zhuhai,CN,82.11,light intensity shower rain,22.2769,113.5678,珠海粤财假日酒店
169,Sitka,US,60.69,overcast clouds,57.0531,-135.33,Westmark Sitka
170,Wajima,JP,84.02,light rain,37.4,136.9,Wajiima Onsen Yashio
172,Juegang,CN,86.92,overcast clouds,32.3174,121.1855,Rudong Y Hotel
173,Norman Wells,CA,74.75,overcast clouds,65.282,-126.8329,Heritage Hotel
175,Victoria,HK,82.26,overcast clouds,22.2855,114.1577,Mini Central
176,Hithadhoo,MV,81.21,scattered clouds,-0.6,73.0833,Scoop Guest House
177,Zlitan,LY,80.15,clear sky,32.4674,14.5687,القسم الداخلي للجامعة الأسمرية
178,Kargasok,RU,61.21,broken clouds,59.0556,80.8572,Hotel Kargasok
182,Carutapera,BR,77.67,few clouds,-1.195,-46.02,Lidera
183,Tamasopo,MX,81.21,few clouds,21.9333,-99.4833,La Pozita Azul
185,Lagoa,PT,71.87,clear sky,39.05,-27.9833,Casa Das Faias
186,San Andres Del Rabanedo,ES,77.72,clear sky,42.6117,-5.6167,Parador de León
187,Sakaiminato,JP,82.18,broken clouds,35.55,133.2333,Italian pasley
188,Ponta Delgada,PT,73.51,few clouds,37.7333,-25.6667,Vila Nova Hotel
189,Asau,RO,65.32,overcast clouds,46.4333,26.4,Casa Mika Ciobanus
190,Ribeira Grande,PT,74.1,few clouds,38.5167,-28.7,Quinta da Meia Eira
191,Notodden,NO,63.97,overcast clouds,59.5594,9.2585,Brattrein Hotel
192,Ewa Beach,US,85.98,overcast clouds,21.3156,-158.0072,Base Lodging
193,Jacareacanga,BR,82.8,scattered clouds,-6.2222,-57.7528,Casa do Ian😎
195,Erzin,TR,75.34,broken clouds,36.9559,36.2,Artemis Otel
196,Cururupu,BR,75.67,clear sky,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
199,Souillac,MU,67.39,overcast clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
204,Muros,ES,73.17,clear sky,42.7762,-9.0603,Apartment Av. Castelao
205,Hovd,MN,61.74,clear sky,48.0056,91.6419,Hotel Khovd
206,Ahuimanu,US,85.75,light rain,21.4447,-157.8378,Paradise Bay Resort
209,Manali,IN,84.07,overcast clouds,13.1667,80.2667,Sarathy Lodge
210,Tura,IN,73.51,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
213,Bardiyah,LY,78.44,clear sky,31.7561,25.0865,بورتو بردية
214,Pittsfield,US,81.32,scattered clouds,42.4501,-73.2454,"Holiday Inn & Suites Pittsfield-Berkshires, an IHG Hotel"
215,Scarborough,GB,63.79,overcast clouds,54.2797,-0.4044,The Grand Hotel Scarborough
216,Hervey Bay,AU,60.1,clear sky,-25.2986,152.8535,Shelly Bay Resort
217,Mizdah,LY,75.69,clear sky,31.4451,12.9801,محمدالمبروك الاريقط
221,Puerto Leguizamo,CO,74.08,light rain,-0.1934,-74.7819,la casona de juancho
222,Klyuchi,RU,64.38,light rain,52.2667,79.1667,Vesolaya Mayovka
223,Olinda,BR,76.73,few clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
225,Bengkulu,ID,74.3,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
229,Mackenzie,CA,81.73,few clouds,55.2999,-123.1698,Hilton Shop
232,Krasnozerskoye,RU,60.35,few clouds,53.9828,79.2374,Hotel Tsentralniy
233,Hit,IQ,90.57,clear sky,33.6416,42.8251,ࢪُبَمـا ؏ُـمَـࢪ
235,Galesong,ID,73.42,overcast clouds,-5.3166,119.3661,Sapriadi Appy
238,Gushikawa,JP,85.62,few clouds,26.3544,127.8686,Kirari Guest House
241,Alpine,US,93.9,clear sky,32.835,-116.7664,Ayres Lodge Alpine
243,Orthez,FR,72.88,few clouds,43.4884,-0.7724,Hotel Kyriad Orthez
244,Ugoofaaru,MV,80.19,overcast clouds,5.6667,73.0,Ungoofaaru Inn
245,Griffith,US,77.14,clear sky,41.5284,-87.4237,Apartment above Depot Bar
246,Alofi,NU,77.27,few clouds,-19.0595,-169.9187,Taloa Heights
247,Djenne,ML,76.96,overcast clouds,13.9061,-4.5533,Hôtel Chez Baba
249,Pacifica,US,81.43,few clouds,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
250,Luanda,AO,67.78,clear sky,-8.8368,13.2343,EPIC SANA Luanda
251,San Policarpo,PH,78.24,overcast clouds,12.1791,125.5072,Agapita M. Nicart
253,San Cristobal,VE,78.98,broken clouds,7.7669,-72.225,Pirineos
254,Sao Filipe,CV,80.08,broken clouds,14.8961,-24.4956,Hotel Xaguate
255,Oistins,BB,82.49,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
260,Ezequiel Montes,MX,74.35,broken clouds,20.6667,-99.8833,Hotel Casa Blanca
262,Xai-Xai,MZ,65.35,clear sky,-25.0519,33.6442,Complexo da Familia
263,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
266,Manacor,ES,81.39,clear sky,39.5696,3.2096,Hotel Can Guixa
268,Rocky Mountain House,CA,73.63,clear sky,52.3668,-114.9188,Walking Eagle Inn & Lodge
270,Sartell,US,82.33,clear sky,45.6216,-94.2069,AmericInn by Wyndham Sartell
271,Pa Sang,TH,75.4,broken clouds,18.5262,98.9394,โรงแรม จามจุรี 99
274,Watertown,US,85.6,overcast clouds,42.3709,-71.1828,16 Washburn Street Watertown MA
280,Jiuquan,CN,70.93,few clouds,39.7432,98.5174,Jiuquan Hotel
281,Quelimane,MZ,68.47,clear sky,-17.8786,36.8883,Hotel Flamingo
282,Tarauaca,BR,80.2,moderate rain,-8.1614,-70.7656,Flat Temporada
284,Guerrero Negro,MX,83.73,scattered clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
285,Pasighat,IN,76.53,overcast clouds,28.0667,95.3333,Siang Guest House
287,Gizo,SB,82.94,overcast clouds,-8.103,156.8419,Imagination Island
288,La Romana,DO,84.56,overcast clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
289,Itarema,BR,78.51,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
290,Kissidougou,GN,69.51,moderate rain,9.1848,-10.0999,Hôtel Mantis
291,Rosarito,MX,88.66,few clouds,32.3333,-117.0333,Hotel Festival Plaza Rosarito
292,Dunn,US,81.16,clear sky,44.95,-91.8835,Cedar Falls Acres
294,Parkersburg,US,81.52,clear sky,39.2667,-81.5615,The Blennerhassett Hotel
