City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Geraldton,AU,-28.7667,114.6,48.61,100,100,5.75,overcast clouds
1,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.81,91,46,11.32,scattered clouds
2,Vaini,TO,-21.2,-175.2,78.96,94,75,13.8,broken clouds
3,Constitucion,CL,-35.3333,-72.4167,51.91,73,88,7.99,overcast clouds
4,Qaanaaq,GL,77.484,-69.3632,38.48,58,0,2.62,clear sky
5,Porto Novo,BJ,6.4965,2.6036,74.52,84,46,8.46,scattered clouds
6,Tiksi,RU,71.6872,128.8694,57.47,72,66,14.76,broken clouds
7,Saint-Philippe,RE,-21.3585,55.7679,67.59,77,66,15.48,broken clouds
8,Albany,US,42.6001,-73.9662,81.05,62,39,9.55,scattered clouds
9,Punta Arenas,CL,-53.15,-70.9167,42.12,86,96,9.71,overcast clouds
10,Port Alfred,ZA,-33.5906,26.891,65.79,65,95,9.82,overcast clouds
11,Mataura,NZ,-46.1927,168.8643,38.48,67,9,3.11,clear sky
12,Tasiilaq,GL,65.6145,-37.6368,41.16,93,67,5.97,broken clouds
13,Klaksvik,FO,62.2266,-6.589,54.52,96,100,22.5,light rain
14,Khatanga,RU,71.9667,102.5,55.4,73,99,9.31,overcast clouds
15,Tuatapere,NZ,-46.1333,167.6833,44.42,67,52,3.67,broken clouds
16,Skovorodino,RU,53.9833,123.9167,53.92,94,78,4.29,broken clouds
17,Upernavik,GL,72.7868,-56.1549,41.36,87,100,19.17,overcast clouds
18,Namibe,AO,-15.1961,12.1522,63.55,86,71,2.21,broken clouds
19,Lyantonde,UG,-0.4031,31.1572,66.96,52,67,2.21,broken clouds
20,Irituia,BR,-1.7711,-47.4381,78.64,78,28,6.33,scattered clouds
21,Zhigansk,RU,66.7697,123.3711,58.6,65,2,11.1,clear sky
22,Ruston,US,32.5232,-92.6379,78.62,78,0,5.75,clear sky
23,Puerto Ayora,EC,-0.7393,-90.3518,70.56,85,89,4.0,overcast clouds
24,Xaghra,MT,36.05,14.2644,79.83,84,0,3.65,clear sky
25,Rikitea,PF,-23.1203,-134.9692,74.07,79,99,15.64,overcast clouds
26,Ilulissat,GL,69.2167,-51.1,39.22,100,100,8.05,overcast clouds
27,Cabo San Lucas,MX,22.8909,-109.9124,90.61,69,95,12.19,overcast clouds
28,Marfino,RU,55.7028,37.3822,60.71,82,0,6.71,clear sky
29,Nago,JP,26.5881,127.9761,86.45,73,2,4.88,clear sky
30,Mareeba,AU,-17.0,145.4333,66.49,75,1,5.55,clear sky
31,Narsaq,GL,60.9167,-46.05,50.22,77,29,3.36,scattered clouds
32,Yellowknife,CA,62.456,-114.3525,66.56,52,50,15.99,scattered clouds
33,Portland,US,45.5234,-122.6762,90.45,49,20,6.91,few clouds
34,Bambous Virieux,MU,-20.3428,57.7575,65.21,69,98,19.37,overcast clouds
35,Jamestown,US,42.097,-79.2353,71.51,62,20,6.91,few clouds
36,Vila Velha,BR,-20.3297,-40.2925,75.15,92,75,8.05,broken clouds
37,Chita,RU,52.0333,113.55,46.29,87,5,2.24,clear sky
38,Tuktoyaktuk,CA,69.4541,-133.0374,51.19,54,100,30.8,overcast clouds
39,Half Moon Bay,US,37.4636,-122.4286,83.41,63,0,24.16,clear sky
40,Maragogi,BR,-9.0122,-35.2225,73.83,79,5,6.51,clear sky
41,Abu Samrah,SY,35.3029,37.1841,74.14,73,0,12.97,clear sky
42,Cherskiy,RU,68.75,161.3,61.83,78,98,13.51,overcast clouds
43,Faanui,PF,-16.4833,-151.75,75.74,72,91,7.99,light rain
44,Dikson,RU,73.5069,80.5464,40.14,93,100,19.37,overcast clouds
45,Sechura,PE,-5.5569,-80.8222,70.7,63,29,17.2,scattered clouds
46,Busselton,AU,-33.65,115.3333,51.82,66,97,9.44,overcast clouds
47,Port Lincoln,AU,-34.7333,135.8667,53.35,75,96,25.79,overcast clouds
48,Zinder,NE,13.8072,8.9881,87.28,40,5,6.96,clear sky
49,Bethel,US,41.3712,-73.414,89.69,66,75,4.61,broken clouds
50,Saint Anthony,US,45.0205,-93.218,85.91,44,0,9.22,clear sky
51,Singaraja,ID,-8.112,115.0882,77.43,82,43,3.94,scattered clouds
52,Arraial Do Cabo,BR,-22.9661,-42.0278,70.52,91,99,13.2,overcast clouds
53,Aklavik,CA,68.2191,-135.0107,56.95,40,100,23.8,overcast clouds
54,East London,ZA,-33.0153,27.9116,64.15,61,61,6.11,broken clouds
55,Port Macquarie,AU,-31.4333,152.9167,56.89,77,57,11.36,broken clouds
56,Bredasdorp,ZA,-34.5322,20.0403,50.49,85,88,7.47,overcast clouds
57,Ahipara,NZ,-35.1667,173.1667,57.36,57,4,3.51,clear sky
58,Severo-Kurilsk,RU,50.6789,156.125,55.85,98,100,16.62,light rain
59,Singaparna,ID,-7.3515,108.111,70.56,97,99,2.19,overcast clouds
60,Kalmunai,LK,7.4167,81.8167,77.77,66,100,3.2,overcast clouds
61,Hami,CN,42.8,93.45,84.97,28,6,12.21,clear sky
62,Santa Cruz,BO,-17.8,-63.1667,63.86,51,20,14.97,few clouds
63,Torbay,CA,47.6666,-52.7314,56.57,93,100,18.41,moderate rain
64,Karratha,AU,-20.7377,116.8463,60.78,41,14,9.86,few clouds
65,Shelburne,CA,44.0787,-80.2041,71.24,66,54,6.73,broken clouds
66,San Quintin,MX,30.4833,-115.95,77.85,64,16,11.7,few clouds
67,Salinopolis,BR,-0.6136,-47.3561,79.36,82,3,11.52,clear sky
68,Thompson,CA,55.7435,-97.8558,54.16,78,100,10.94,overcast clouds
69,Nadapuram,IN,11.7,75.6667,75.49,92,100,6.4,overcast clouds
70,Castro,BR,-24.7911,-50.0119,56.93,95,100,8.01,moderate rain
71,Hobart,AU,-42.8794,147.3294,42.26,88,20,6.91,fog
72,Nikolskoye,RU,59.7035,30.7861,54.88,79,25,1.68,scattered clouds
73,Aksarayskiy,RU,46.7924,48.0119,73.4,39,8,2.35,clear sky
74,Comonfort,MX,20.7167,-100.7667,77.2,53,96,5.12,overcast clouds
75,Arman,RU,59.7,150.1667,57.02,91,100,8.99,light rain
76,Salamiyah,SY,35.0113,37.0532,74.14,75,6,18.77,clear sky
77,Luderitz,NA,-26.6481,15.1594,54.75,90,1,10.8,clear sky
78,Carnarvon,AU,-24.8667,113.6333,56.17,67,65,15.28,broken clouds
79,Hobyo,SO,5.3505,48.5268,76.55,85,100,26.69,overcast clouds
80,Valparaiso,CL,-33.0393,-71.6273,53.24,76,0,2.3,clear sky
81,Talnakh,RU,69.4865,88.3972,49.21,85,72,4.99,broken clouds
82,Gorontalo,ID,0.5412,123.0595,76.26,91,41,1.9,scattered clouds
83,Kodiak,US,57.79,-152.4072,53.11,94,100,6.91,light rain
84,Ushuaia,AR,-54.8,-68.3,37.06,75,40,3.44,scattered clouds
85,Bluff,NZ,-46.6,168.3333,38.8,70,38,4.61,scattered clouds
86,Avarua,CK,-21.2078,-159.775,77.05,65,40,11.5,scattered clouds
87,Lorengau,PG,-2.0226,147.2712,83.19,73,68,7.02,broken clouds
88,Hermanus,ZA,-34.4187,19.2345,56.26,71,79,12.59,broken clouds
89,Bollnas,SE,61.3482,16.3946,59.58,73,98,6.38,overcast clouds
90,Topolobampo,MX,25.6,-109.05,82.31,74,100,5.75,overcast clouds
91,Tarare,FR,45.8976,4.4327,74.73,50,15,2.95,few clouds
92,Camana,PE,-16.6228,-72.7111,61.86,80,53,4.56,broken clouds
93,Tazovskiy,RU,67.4667,78.7,46.38,84,29,11.45,scattered clouds
94,Namatanai,PG,-3.6667,152.4333,82.18,74,100,3.44,light rain
95,Broome,US,42.2506,-75.833,77.67,65,20,10.36,few clouds
96,Georgetown,MY,5.4112,100.3354,80.89,87,20,2.3,few clouds
97,Luganville,VU,-15.5333,167.1667,80.71,78,24,6.35,few clouds
98,Markova,UA,48.6758,24.4138,56.3,99,100,1.86,overcast clouds
99,Chuy,UY,-33.6971,-53.4616,47.57,84,4,7.63,clear sky
100,Port Augusta,AU,-32.5,137.7667,54.68,59,100,19.33,light rain
101,Kapaa,US,22.0752,-159.319,84.18,72,40,16.11,scattered clouds
102,Tecoanapa,MX,16.5167,-98.75,85.19,65,97,9.73,overcast clouds
103,Copiapo,CL,-27.3667,-70.3333,55.09,18,0,0.81,clear sky
104,Kasane,BW,-17.8167,25.15,60.37,32,0,3.89,clear sky
105,Cape Town,ZA,-33.9258,18.4232,57.11,89,77,7.0,broken clouds
106,Barrow,US,71.2906,-156.7887,41.02,87,100,12.66,overcast clouds
107,Hasaki,JP,35.7333,140.8333,86.4,84,96,21.92,overcast clouds
108,Hilo,US,19.7297,-155.09,90.28,79,75,13.8,broken clouds
109,Gubkinskiy,RU,64.434,76.5026,56.89,68,11,6.96,few clouds
110,New Norfolk,AU,-42.7826,147.0587,41.92,82,1,2.62,clear sky
111,Czechowice-Dziedzice,PL,49.9134,19.0048,61.86,80,84,4.5,broken clouds
112,Rajnagar,IN,24.8833,79.9167,80.94,75,32,8.61,scattered clouds
113,Atuona,PF,-9.8,-139.0333,77.27,70,5,19.39,clear sky
114,Port Elizabeth,ZA,-33.918,25.5701,62.31,72,81,5.99,broken clouds
115,Cauquenes,CL,-35.9671,-72.3225,48.33,70,89,1.88,overcast clouds
116,Mar Del Plata,AR,-38.0023,-57.5575,51.1,83,0,5.75,clear sky
117,Kutum,SD,14.2,24.6667,74.35,65,100,5.01,overcast clouds
118,Kalabo,ZM,-14.97,22.6814,58.06,25,0,5.26,clear sky
119,Brae,GB,60.3964,-1.353,57.58,89,97,23.82,overcast clouds
120,Diffa,NE,13.3154,12.6113,84.2,54,19,5.68,few clouds
121,Aksarka,RU,66.5606,67.7975,48.09,74,40,4.65,scattered clouds
122,Chokurdakh,RU,70.6333,147.9167,59.52,62,0,8.32,clear sky
123,Tanggu,CN,39.0211,117.6469,67.96,87,0,5.26,clear sky
124,Kavaratti,IN,10.5669,72.642,80.53,82,86,20.09,overcast clouds
125,Broken Hill,AU,-31.95,141.4333,51.21,48,100,14.88,overcast clouds
126,Homer,US,59.6425,-151.5483,54.77,88,100,4.0,light rain
127,Butaritari,KI,3.0707,172.7902,81.5,77,55,14.12,light rain
128,Mahebourg,MU,-20.4081,57.7,65.25,70,96,19.06,overcast clouds
129,Millau,FR,44.0833,2.9167,71.73,45,91,4.03,overcast clouds
130,Touros,BR,-5.1989,-35.4608,75.85,78,24,14.81,few clouds
131,Leh,IN,34.1667,77.5833,63.48,58,76,5.53,broken clouds
132,Dovers,VC,12.8833,-61.1833,81.77,82,60,17.0,broken clouds
133,Mochalishche,RU,56.3306,48.3547,60.53,91,96,3.04,overcast clouds
134,Samarai,PG,-10.6167,150.6667,78.82,80,96,20.45,overcast clouds
135,Werda,BW,-25.2667,23.2833,55.78,31,0,2.95,clear sky
136,Ixtapa,MX,20.7,-105.2,86.23,70,40,10.36,scattered clouds
137,Itoman,JP,26.1247,127.6694,86.4,84,20,5.75,few clouds
138,Kuminskiy,RU,58.6667,66.5667,61.23,93,16,4.63,few clouds
139,Mount Isa,AU,-20.7333,139.5,64.17,29,7,10.36,clear sky
140,Yerbogachen,RU,61.2767,108.0108,53.15,82,100,1.77,overcast clouds
141,Te Anau,NZ,-45.4167,167.7167,36.48,73,21,0.92,few clouds
142,Pokhara,NP,28.2333,83.9833,73.4,94,100,3.56,moderate rain
143,Ambilobe,MG,-13.2,49.05,65.25,77,28,4.47,scattered clouds
144,Petauke,ZM,-14.2426,31.3253,61.5,38,0,3.24,clear sky
145,Batemans Bay,AU,-35.7167,150.1833,49.1,64,14,3.11,few clouds
146,Juneau,US,58.3019,-134.4197,60.8,59,100,8.05,overcast clouds
147,Chifeng,CN,42.2683,118.9636,72.18,59,3,6.69,clear sky
148,Rusape,ZW,-18.5278,32.1284,52.29,51,0,3.47,clear sky
149,Saint George,US,37.1041,-113.5841,94.42,31,20,16.11,few clouds
150,Kruisfontein,ZA,-34.0033,24.7314,57.31,76,70,12.37,broken clouds
151,Katsuura,JP,35.1333,140.3,82.81,84,89,19.6,overcast clouds
152,Hofn,IS,64.2539,-15.2082,51.89,95,100,25.93,overcast clouds
153,Aswan,EG,24.0934,32.907,92.71,24,17,16.62,few clouds
154,Olafsvik,IS,64.8945,-23.7142,51.08,97,100,18.63,overcast clouds
155,Iwanai,JP,42.9744,140.5089,72.01,90,100,3.8,overcast clouds
156,Puri,IN,19.8,85.85,79.32,83,100,23.82,overcast clouds
157,Ponta Do Sol,PT,32.6667,-17.1,72.72,95,25,4.85,scattered clouds
158,Rundu,NA,-17.9333,19.7667,58.68,18,0,6.4,clear sky
159,Saldanha,ZA,-33.0117,17.9442,54.14,89,86,8.3,overcast clouds
160,Bejar,ES,40.3864,-5.7634,69.8,60,68,3.31,broken clouds
161,Clarksburg,US,39.2807,-80.3445,82.51,79,75,3.44,broken clouds
162,Bahia Blanca,AR,-38.7196,-62.2724,48.31,64,8,8.63,clear sky
163,Sawtell,AU,-30.3833,153.1,60.19,58,100,13.8,overcast clouds
164,Saint-Francois,FR,46.4154,3.9054,62.04,63,0,4.61,clear sky
165,Korla,CN,41.7597,86.1469,84.2,29,25,10.4,scattered clouds
166,Stanovoye,RU,52.7638,38.3582,63.64,89,100,6.62,overcast clouds
167,Havelock,US,34.8791,-76.9013,87.06,76,67,3.0,broken clouds
168,Zhuhai,CN,22.2769,113.5678,82.11,89,40,27.63,light intensity shower rain
169,Sitka,US,57.0531,-135.33,60.69,63,100,13.8,overcast clouds
170,Wajima,JP,37.4,136.9,84.02,74,93,21.9,light rain
171,Saskylakh,RU,71.9167,114.0833,54.55,82,97,6.49,light rain
172,Juegang,CN,32.3174,121.1855,86.92,85,100,5.79,overcast clouds
173,Norman Wells,CA,65.282,-126.8329,74.75,34,98,0.67,overcast clouds
174,Johnston,US,35.5335,-78.3997,91.22,78,0,3.44,clear sky
175,Victoria,HK,22.2855,114.1577,82.26,91,100,25.99,overcast clouds
176,Hithadhoo,MV,-0.6,73.0833,81.21,77,32,5.84,scattered clouds
177,Zlitan,LY,32.4674,14.5687,80.15,76,0,3.65,clear sky
178,Kargasok,RU,59.0556,80.8572,61.21,81,69,4.47,broken clouds
179,Ojinaga,MX,29.5667,-104.4167,100.42,26,40,6.91,scattered clouds
180,Raudeberg,NO,61.9875,5.1352,58.96,53,100,32.1,light rain
181,Longyearbyen,SJ,78.2186,15.6401,44.44,93,40,8.05,scattered clouds
182,Carutapera,BR,-1.195,-46.02,77.67,85,11,8.14,few clouds
183,Tamasopo,MX,21.9333,-99.4833,81.21,41,19,11.36,few clouds
184,Prigoria,RO,45.0667,23.6833,71.33,52,89,2.46,overcast clouds
185,Lagoa,PT,39.05,-27.9833,71.87,81,4,8.32,clear sky
186,San Andres Del Rabanedo,ES,42.6117,-5.6167,77.72,44,0,6.91,clear sky
187,Sakaiminato,JP,35.55,133.2333,82.18,75,73,6.58,broken clouds
188,Ponta Delgada,PT,37.7333,-25.6667,73.51,78,20,4.61,few clouds
189,Asau,RO,46.4333,26.4,65.32,98,95,2.35,overcast clouds
190,Ribeira Grande,PT,38.5167,-28.7,74.1,76,17,1.68,few clouds
191,Notodden,NO,59.5594,9.2585,63.97,88,100,1.97,overcast clouds
192,Ewa Beach,US,21.3156,-158.0072,85.98,60,100,17.27,overcast clouds
193,Jacareacanga,BR,-6.2222,-57.7528,82.8,50,42,0.65,scattered clouds
194,Bonavista,CA,48.6499,-53.1147,54.93,92,100,19.28,moderate rain
195,Erzin,TR,36.9559,36.2,75.34,84,67,2.19,broken clouds
196,Cururupu,BR,-1.8283,-44.8683,75.67,86,7,4.79,clear sky
197,Vardo,NO,70.3705,31.1107,49.98,87,75,1.14,broken clouds
198,Aleksandrovskiy Zavod,RU,50.9237,117.9374,51.84,76,100,6.98,overcast clouds
199,Souillac,MU,-20.5167,57.5167,67.39,70,100,17.31,overcast clouds
200,Batagay-Alyta,RU,67.8006,130.4114,59.7,66,51,3.36,broken clouds
201,Leeston,NZ,-43.7667,172.3,47.37,43,10,1.66,clear sky
202,Ilo,PE,-17.6394,-71.3375,59.76,85,34,3.76,scattered clouds
203,Dalvik,IS,65.9702,-18.5286,53.64,88,100,7.76,overcast clouds
204,Muros,ES,42.7762,-9.0603,73.17,90,5,1.36,clear sky
205,Hovd,MN,48.0056,91.6419,61.74,49,0,5.53,clear sky
206,Ahuimanu,US,21.4447,-157.8378,85.75,73,40,17.27,light rain
207,Leningradskiy,RU,69.3833,178.4167,53.4,52,97,6.4,overcast clouds
208,Deputatskiy,RU,69.3,139.9,56.8,68,0,1.25,clear sky
209,Manali,IN,13.1667,80.2667,84.07,69,100,18.79,overcast clouds
210,Tura,IN,25.5198,90.2201,73.51,93,86,5.66,overcast clouds
211,Sorland,NO,67.667,12.6934,53.46,91,100,25.26,light rain
212,Tiznit,MA,29.5833,-9.5,66.97,76,0,3.8,clear sky
213,Bardiyah,LY,31.7561,25.0865,78.44,66,0,11.05,clear sky
214,Pittsfield,US,42.4501,-73.2454,81.32,66,40,6.91,scattered clouds
215,Scarborough,GB,54.2797,-0.4044,63.79,77,87,5.01,overcast clouds
216,Hervey Bay,AU,-25.2986,152.8535,60.1,70,2,14.7,clear sky
217,Mizdah,LY,31.4451,12.9801,75.69,70,3,7.16,clear sky
218,Cidreira,BR,-30.1811,-50.2056,55.85,85,100,17.85,light rain
219,Pangnirtung,CA,66.1451,-65.7125,47.97,75,88,2.71,overcast clouds
220,Ostrovnoy,RU,68.0531,39.5131,52.11,75,94,18.16,overcast clouds
221,Puerto Leguizamo,CO,-0.1934,-74.7819,74.08,97,100,2.62,light rain
222,Klyuchi,RU,52.2667,79.1667,64.38,79,100,5.68,light rain
223,Olinda,BR,-8.0089,-34.8553,76.73,73,20,10.36,few clouds
224,Lebu,CL,-37.6167,-73.65,48.18,79,100,10.33,overcast clouds
225,Bengkulu,ID,-3.8004,102.2655,74.3,91,38,3.98,scattered clouds
226,Onguday,RU,50.75,86.15,52.63,90,25,1.57,scattered clouds
227,San Ramon De La Nueva Oran,AR,-23.1322,-64.326,58.42,64,18,2.33,few clouds
228,Lebedinyy,RU,58.5167,125.5167,47.93,98,100,6.91,overcast clouds
229,Mackenzie,CA,55.2999,-123.1698,81.73,21,24,4.47,few clouds
230,Wladyslawowo,PL,54.7909,18.4009,58.01,76,16,2.98,few clouds
231,Moree,AU,-29.4667,149.85,53.49,58,0,10.27,clear sky
232,Krasnozerskoye,RU,53.9828,79.2374,60.35,79,15,9.37,few clouds
233,Hit,IQ,33.6416,42.8251,90.57,19,0,11.65,clear sky
234,Santa Maria,BR,-29.6842,-53.8069,50.56,92,100,12.82,overcast clouds
235,Galesong,ID,-5.3166,119.3661,73.42,79,99,5.93,overcast clouds
236,Ulyanovsk,RU,54.0,48.0,67.1,77,97,5.48,overcast clouds
237,Bagdarin,RU,54.4333,113.6,49.86,73,100,4.7,overcast clouds
238,Gushikawa,JP,26.3544,127.8686,85.62,79,20,5.75,few clouds
239,Clyde River,CA,70.4692,-68.5914,42.46,66,19,14.25,few clouds
240,Husavik,IS,66.0449,-17.3389,54.03,84,89,5.06,overcast clouds
241,Alpine,US,32.835,-116.7664,93.9,44,0,7.0,clear sky
242,Cooma,AU,-36.2333,149.1333,33.57,100,100,8.05,overcast clouds
243,Orthez,FR,43.4884,-0.7724,72.88,67,18,4.12,few clouds
244,Ugoofaaru,MV,5.6667,73.0,80.19,82,96,10.38,overcast clouds
245,Griffith,US,41.5284,-87.4237,77.14,67,0,10.36,clear sky
246,Alofi,NU,-19.0595,-169.9187,77.27,70,13,15.97,few clouds
247,Djenne,ML,13.9061,-4.5533,76.96,76,99,11.74,overcast clouds
248,Outjo,NA,-20.1167,16.15,62.53,22,0,3.98,clear sky
249,Pacifica,US,37.6138,-122.4869,81.43,75,20,24.16,few clouds
250,Luanda,AO,-8.8368,13.2343,67.78,88,2,7.49,clear sky
251,San Policarpo,PH,12.1791,125.5072,78.24,84,100,2.71,overcast clouds
252,Dunedin,NZ,-45.8742,170.5036,44.8,53,3,5.01,clear sky
253,San Cristobal,VE,7.7669,-72.225,78.98,75,64,4.09,broken clouds
254,Sao Filipe,CV,14.8961,-24.4956,80.08,83,83,3.56,broken clouds
255,Oistins,BB,13.0667,-59.5333,82.49,83,40,17.27,scattered clouds
256,Luena,AO,-11.7833,19.9167,55.74,23,0,4.36,clear sky
257,Henties Bay,NA,-22.116,14.2845,53.8,92,3,6.96,clear sky
258,Flinders,AU,-34.5833,150.8552,56.17,74,100,8.01,overcast clouds
259,Ola,RU,59.5833,151.2833,57.15,90,100,14.72,light rain
260,Ezequiel Montes,MX,20.6667,-99.8833,74.35,46,80,15.77,broken clouds
261,Mizque,BO,-17.941,-65.3402,51.98,87,88,4.61,overcast clouds
262,Xai-Xai,MZ,-25.0519,33.6442,65.35,93,0,4.81,clear sky
263,Bathsheba,BB,13.2167,-59.5167,83.01,83,40,17.27,scattered clouds
264,Ginir,ET,7.1333,40.7,59.88,72,100,11.79,overcast clouds
265,Vysokogornyy,RU,50.1167,139.15,60.57,69,100,6.71,overcast clouds
266,Manacor,ES,39.5696,3.2096,81.39,59,0,3.6,clear sky
267,Obera,AR,-27.4871,-55.1199,49.41,99,100,5.64,overcast clouds
268,Rocky Mountain House,CA,52.3668,-114.9188,73.63,53,0,11.63,clear sky
269,Rassvet,RU,46.8333,40.75,71.35,55,0,7.07,clear sky
270,Sartell,US,45.6216,-94.2069,82.33,48,0,8.05,clear sky
271,Pa Sang,TH,18.5262,98.9394,75.4,94,70,1.19,broken clouds
272,Byron Bay,AU,-28.65,153.6167,58.71,80,70,12.64,broken clouds
273,Kaitangata,NZ,-46.2817,169.8464,39.15,61,6,7.11,clear sky
274,Watertown,US,42.3709,-71.1828,85.6,81,100,11.5,overcast clouds
275,Teya,RU,60.3778,92.6267,59.41,99,100,1.43,light rain
276,Iqaluit,CA,63.7506,-68.5145,52.7,62,97,1.99,overcast clouds
277,Pevek,RU,69.7008,170.3133,44.51,86,100,8.79,light rain
278,Viedma,AR,-40.8135,-62.9967,50.36,58,68,12.46,broken clouds
279,Coihaique,CL,-45.5752,-72.0662,44.55,70,75,3.44,broken clouds
280,Jiuquan,CN,39.7432,98.5174,70.93,71,17,2.84,few clouds
281,Quelimane,MZ,-17.8786,36.8883,68.47,92,0,5.08,clear sky
282,Tarauaca,BR,-8.1614,-70.7656,80.2,74,99,4.72,moderate rain
283,Kaniama,CD,-7.5667,24.1833,72.66,30,1,4.12,clear sky
284,Guerrero Negro,MX,27.9769,-114.0611,83.73,52,34,15.43,scattered clouds
285,Pasighat,IN,28.0667,95.3333,76.53,99,100,3.71,overcast clouds
